;FCI group;Breed;2014;2015;2016;2017;2018;Change;Change%
1.;FCI 8;Labrador Retriever;1884;1992;2032;2125;2195;70;3,30%
2.;FCI 5;Finnish Lapponian Dog;1161;1229;1281;1181;1464;283;24,00%
3.;FCI 5;Swedish Elkhound;1455;1611;1322;1649;1394;-255;-15,50%
4.;FCI 1;German Shepherd Dog;1413;1364;1271;1302;1211;-91;-7,00%
5.;FCI 8;Golden Retriever;1237;1352;1196;1150;1174;24;2,10%
6.;FCI 6;Finnish Hound;1409;1616;1584;1364;1151;-213;-15,60%
7.;FCI 1;Shetland Sheepdog;1072;1049;918;1098;1015;-83;-7,60%
8.;FCI 5;Karelian Bear Dog;633;675;760;693;900;207;29,90%
9.;FCI 5;Norwegian Elkhound Grey;890;809;921;771;846;75;9,70%
10.;FCI 3;Jack Russell Terrier;772;950;876;929;826;-103;-11,10%
11.;FCI 2;Miniature Schnauzers;883;836;762;908;816;-92;-10,10%
12.;FCI 5;Siberian Husky;618;597;529;548;699;151;27,60%
13.;FCI 4;Dachshund, Standard Wire-haired;688;640;674;668;690;22;3,30%
14.;FCI 8;Cocker Spaniel;679;754;631;747;675;-72;-9,60%
15.;FCI 9;Tibetan Spaniel;763;626;743;655;635;-20;-3,10%
16.;FCI 5;Finnish Spitz;598;624;737;588;612;24;4,10%
17.;FCI 1;Collie Rough;535;537;497;515;569;54;10,50%
18.;FCI 9;Coton de Tuléar;534;502;514;572;552;-20;-3,50%
19.;FCI 9;Havanese;493;576;587;518;552;34;6,60%
20.;FCI 5;Mittelspitz (Medium size Spitz);503;553;566;544;533;-11;-2,00%
21.;FCI 9;Chihuahua Smooth Coat;776;700;662;548;524;-24;-4,40%
22.;FCI 1;Border Collie;524;491;502;510;516;6;1,20%
23.;FCI 9;Cavalier King Charles Spaniel;616;528;556;409;506;97;23,70%
24.;FCI 5;Kleinspitz (Miniature Spitz);439;455;485;500;495;-5;-1,00%
25.;FCI 9;Chihuahua Long Coat;672;634;523;512;484;-28;-5,50%
26.;FCI 8;Spanish Waterdog;420;404;457;435;459;24;5,50%
27.;FCI 9;Bichon Frise;542;512;494;440;439;-1;-0,20%
28.;FCI 9;French Bulldog;474;540;448;472;416;-56;-11,90%
29.;FCI 9;Miniature Poodles;461;440;402;434;402;-32;-7,40%
30.;FCI 2;Rottweiler;296;366;334;377;388;11;2,90%
31.;FCI 3;Staffordshire Bull Terrier;406;386;423;420;377;-43;-10,20%
32.;FCI 6;Beagle;482;542;552;449;373;-76;-16,90%
33.;FCI 2;Bernese Mountain Dog;494;513;412;462;361;-101;-21,90%
34.;FCI 1;Welsh Corgi Cardigan;263;285;277;334;354;20;6,00%
35.;FCI 4;Dachshund, Standard Smooth-haired;283;239;299;308;349;41;13,30%
36.;FCI 5;Lapponian Herder;282;250;233;341;337;-4;-1,20%
37.;FCI 9;Pug;374;332;304;346;336;-10;-2,90%
38.;FCI 8;Lagotto Romagnolo;327;322;334;350;327;-23;-6,60%
39.;FCI 5;Norrbottenspitz;392;377;388;406;324;-82;-20,20%
